MI_dir_L0.1_weight,MI_dir_L0.1_mean,MI_dir_L0.1_variance,H_L0.1_weight,H_L0.1_mean,H_L0.1_variance,HH_L0.1_weight,HH_L0.1_mean,HH_L0.1_std,HH_L0.1_magnitude,HH_L0.1_radius,HH_L0.1_covariance,HH_L0.1_pcc,HH_jit_L0.1_weight,HH_jit_L0.1_mean,HH_jit_L0.1_variance,HpHp_L0.1_weight,HpHp_L0.1_mean,HpHp_L0.1_std,HpHp_L0.1_magnitude,HpHp_L0.1_radius,HpHp_L0.1_covariance,HpHp_L0.1_pcc,Device_Name,Attack,Attack_subType,label
1,98,0,1,98,0,1,98,0,98,0,0,0,1,1505914321.04468,0,1,98,0,98,0,0,0,Danmini_Doorbell,gafgyt,combo,0
1.93163968775498,98,1.81898940354586E-12,1.93163968775498,98,1.81898940354586E-12,1.93163968775498,98,1.34869915234861E-06,138.592929112563,1.81898940354586E-12,0,0,1.93163968775498,726310169.416719,5.66234422650467E+17,1.93163968775498,98,1.34869915234861E-06,138.592929112563,1.81898940354586E-12,0,0,Danmini_Doorbell,gafgyt,combo,0
2.90427257251413,86.9817504380112,231.182162573376,2.90427257251413,86.9817504380112,231.182162573376,1,66,0,114.85643212289,0,0,0,1,1505914322.2721,0,1,66,0,114.85643212289,0,0,0,Danmini_Doorbell,gafgyt,combo,0
3.90254586237659,83.6552679581601,204.061434909725,3.90254586237659,83.6552679581601,204.061434909725,1,74,0,74,0,0,0,1,1505914322.28068,0,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
4.90254483048637,81.6858279444515,177.574638538532,4.90254483048637,81.6858279444515,177.574638538532,1.99999973558537,74,9.5367431640625E-07,74,9.09494701772928E-13,0,0,1.99999973558537,752957061.593883,5.66944486512505E+17,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
5.90253932119427,80.383705666866,155.802555687083,5.90253932119427,80.383705666866,155.802555687083,2.99999748806227,74,9.5367431640625E-07,74,9.09494701772928E-13,0,0,2.99999748806227,501971164.242279,5.03950515873595E+17,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
613.818537950257,74.095096090176,2.65911022240016,613.818537950257,74.095096090176,2.65911022240016,610.152839070514,73.9999999999999,3.814697265625E-06,95.2680429105163,1.48055010832647E-11,4.22286911637174E-27,6.70172848818446E-16,610.152839070515,2284732.9171742,3.4353920154083E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
614.778927244372,74.0949414067834,2.65479959699042,614.778927244372,74.0949414067834,2.65479959699042,611.113464918124,73.9999999999999,3.814697265625E-06,95.2680429105163,1.48055010832647E-11,4.22255985497053E-27,6.70123768776283E-16,611.113464918124,2280994.27771132,3.4297790143052E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
615.618169664219,74.0947871855283,2.65050180251455,615.618169664219,74.0947871855283,2.65050180251455,611.953665813982,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.28621974215375E-11,4.22589559044232E-27,8.78091096473659E-16,611.953665813982,2277266.88068542,3.42418286418321E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
616.596022016727,74.094633458968,2.64621774671559,616.596022016727,74.094633458968,2.64621774671559,612.931650001681,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.37631522651841E-11,4.22585691452694E-27,8.48308829200658E-16,612.931650001682,2273551.51229131,3.41860474567584E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
617.473888808621,74.0944801999223,2.64194667257652,617.473888808621,74.0944801999223,2.64194667257652,613.810242619714,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.39125936955482E-11,4.2263575112332E-27,6.92723309174646E-16,613.810242619715,2269847.5149456,3.41304367175849E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
618.15737066638,74.0943273582603,2.63768718343999,618.15737066638,74.0943273582603,2.63768718343999,614.495602468602,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.30219823979827E-11,4.22651826828262E-27,7.17064020494771E-16,614.495602468602,2266153.67645688,3.4074978227161E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
619.156992688661,74.0941750102139,2.63344140420395,619.156992688661,74.0941750102139,2.63344140420395,615.495226729903,73.9999999999999,3.814697265625E-06,95.2680429105163,1.48055010832647E-11,4.22767499389405E-27,6.70935545587263E-16,615.495226729904,2262471.83851885,3.40196996390244E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
620.156644796107,74.0940231534032,2.62920926899369,620.156644796107,74.0940231534032,2.62920926899369,616.494880894826,73.9999999999999,3.814697265625E-06,95.2680429105163,1.48055010832647E-11,4.22882983376244E-27,6.71118819637015E-16,616.494880894826,2258801.94293882,3.39646000819415E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
621.156214352663,74.0938717854361,2.62499071158891,621.156214352663,74.0938717854361,2.62499071158891,617.494452992969,73.9999999999999,3.814697265625E-06,95.2680429105163,1.48055010832647E-11,4.22998244288555E-27,6.71301739665631E-16,617.49445299297,2255143.93122393,3.39096786803279E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
622.156132231262,74.0937209040406,2.62078566911259,622.156132231262,74.0937209040406,2.62078566911259,618.49437135568,73.9999999999999,3.814697265625E-06,95.2680429105163,1.48055010832647E-11,4.23113317710405E-27,6.71484362145323E-16,618.49437135568,2251497.74778934,3.3854934602235E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
623.155607864765,74.0935705067676,2.61659407374827,623.155607864765,74.0935705067676,2.61659407374827,619.493850075393,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.39125936955482E-11,4.2322814097411E-27,6.9369426881701E-16,619.493850075394,2247863.3327786,3.38003669515541E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
623.748518474041,74.0934204935749,2.61241313769187,623.748518474041,74.0934204935749,2.61241313769187,620.089152804276,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.18321730326513E-11,4.24254465259816E-27,1.82965653081166E-15,620.089152804277,2244238.26803882,3.37459394238506E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
624.699701620709,74.0932709489323,2.60824521554969,624.699701620709,74.0932709489323,2.60824521554969,621.040622346361,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.27410437254383E-11,4.24495858746381E-27,1.76410432334473E-15,621.040622346362,2240624.59417248,3.36916826598695E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
625.66835954702,74.0931218748302,2.60409036320561,625.66835954702,74.0931218748302,2.60409036320561,622.00946385389,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.36499975449657E-11,4.24718085901058E-27,1.70517889970443E-15,622.009463853891,2237022.35863804,3.36375973744491E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
626.528902296387,74.0929732434191,2.59994780487796,626.528902296387,74.0929732434191,2.59994780487796,622.870822146389,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.36499975449657E-11,4.25388910241401E-27,1.70787215800573E-15,622.87082214639,2233430.8878613,3.35836734566285E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
627.528633093371,74.0928250856483,2.59581840357532,627.528633093371,74.0928250856483,2.59581840357532,623.870554515154,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.54680959455572E-11,4.25728140976833E-27,1.605545885876E-15,623.870554515155,2229850.92905143,3.3529922127872E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
628.528415313206,74.0926773992694,2.59170209705189,628.528415313206,74.0926773992694,2.59170209705189,624.870338004504,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.36499975449657E-11,4.2596963213751E-27,1.71020366861644E-15,624.870338004505,2226282.42724646,3.34763425653417E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
629.527376613247,74.0925301818446,2.58759881777132,629.527376613247,74.0925301818446,2.58759881777132,625.869305349849,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.36499975449657E-11,4.26210214864228E-27,1.71116957188934E-15,625.86930534985,2222725.32289864,3.34229338773994E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
630.472573271713,74.0923834186295,2.58350815519225,630.472573271713,74.0923834186295,2.58350815519225,626.814820460754,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.36499975449657E-11,4.26883233039961E-27,1.71387163810803E-15,626.814820460755,2219179.25913453,3.33696907080794E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
631.440493564571,74.0922371128104,2.579430198517,631.440493564571,74.0922371128104,2.579430198517,627.7829268674,73.9999999999999,3.814697265625E-06,95.2680429105163,1.45519152283669E-11,4.27357314473837E-27,0,627.782926867401,2215644.31231864,3.3316614206373E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
632.440149205278,74.0920912695825,2.57536509295915,632.440149205278,74.0920912695825,2.57536509295915,628.78258450278,73.9999999999999,3.814697265625E-06,95.2680429105163,1.45519152283669E-11,4.27592649750406E-27,0,628.782584502781,2212120.60735779,3.32637062501066E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
633.416737935537,74.0919458814611,2.57131263029623,633.416737935537,74.0919458814611,2.57131263029623,629.759308626457,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.54614099301398E-11,4.27815687523564E-27,0,629.759308626458,2208607.96280213,3.32109641171627E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
634.355451977376,74.0918009376742,2.56727251066968,634.355451977376,74.0918009376742,2.56727251066968,630.698376541262,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.37104629463295E-11,4.28748042062674E-27,9.93826830519373E-16,630.698376541263,2205106.11779419,3.31583838930788E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
635.330208680517,74.0916564444069,2.56324490686984,635.330208680517,74.0916564444069,2.56324490686984,631.673278772656,73.9999999999999,3.814697265625E-06,95.2680429105163,1.46157241760995E-11,4.2887159980089E-27,9.62546000025675E-16,631.673278772657,2201615.22116879,3.31059678149355E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
635.850377756237,74.0915122965891,2.55922689051567,635.850377756237,74.0915122965891,2.55922689051567,632.196209731935,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.54680959455572E-11,4.29517831708202E-27,1.6198379229223E-15,632.196209731936,2198132.73396565,3.30536777618132E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
636.8056887589,74.091368591377,2.5552211701106,636.8056887589,74.091368591377,2.5552211701106,633.15177755776,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.72863818158914E-11,4.29477926725879E-27,1.53207092865858E-15,633.151777557761,2194661.00284072,3.30015489715771E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
637.749851936427,74.0912253242463,2.55122761992425,637.749851936427,74.0912253242463,2.55122761992425,634.096261119974,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.72863818158914E-11,4.29658924025865E-27,1.53271659793334E-15,634.096261119975,2191199.91792957,3.29495797965762E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
638.64143179738,74.0910824814558,2.54724585728673,638.64143179738,74.0910824814558,2.54724585728673,634.98846210663,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.72863818158914E-11,4.29839532383505E-27,1.53336087973921E-15,634.988462106631,2187749.14670106,3.28977652459149E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
639.601190148394,74.0909400763402,2.54327625427686,639.601190148394,74.0909400763402,2.54327625427686,635.948450636139,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.72863818158914E-11,4.30030385287099E-27,1.5340417067784E-15,635.94845063614,2184309.01072211,3.28461101502678E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
640.57662594959,74.0907981103791,2.53931885251586,640.57662594959,74.0907981103791,2.53931885251586,636.924026722596,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.72863818158914E-11,4.30220890968642E-27,1.53472129517695E-15,636.924026722597,2180879.54516809,3.27946150399787E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
641.530228684014,74.0906565767361,2.5353734618011,641.530228684014,74.0906565767361,2.5353734618011,637.877894016496,73.9999999999999,4.04609745704583E-06,95.2680429105163,1.63772193494598E-11,4.30406989581289E-27,1.57745829906897E-15,637.877894016497,2177460.58432217,3.27432774288862E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
642.428585958927,74.0905154613207,2.53143968971381,642.428585958927,74.0905154613207,2.53143968971381,638.776829959773,73.9999999999999,4.04609745704583E-06,95.2680429105163,1.67702536733357E-11,4.33499892896887E-27,5.61723473692762E-16,638.776829959774,2174051.78725892,3.26920921999068E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
643.333838709469,74.090374763823,2.52751752796303,643.333838709469,74.090374763823,2.52751752796303,639.682621281985,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.75711457689992E-11,4.34348095999993E-27,5.85634867732256E-16,639.682621281987,2170653.145944,3.26410592345105E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
644.306005569777,74.0902344969885,2.52360733220848,644.306005569777,74.0902344969885,2.52360733220848,640.654946108249,73.9999999999999,4.26496119976004E-06,95.2680429105163,1.84663263137254E-11,4.34873360802315E-27,5.71496547758995E-16,640.65494610825,2167264.96770779,3.25901831496112E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
645.114183019151,74.0900946233051,2.5197080570797,645.114183019151,74.0900946233051,2.5197080570797,641.464210549723,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.77584517494021E-11,4.3644923378766E-27,5.18979860050858E-16,641.464210549725,2163886.34591133,3.25394503332454E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
646.04693628544,74.0899551680764,2.51582040830454,646.04693628544,74.0899551680764,2.51582040830454,642.39734428932,73.9999999999999,4.26496119976004E-06,95.2680429105163,1.8644641386345E-11,4.37070287989169E-27,5.06558790259115E-16,642.397344289321,2160517.8912257,3.24888699572982E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
646.979720426354,74.0898161294555,2.51194433475212,646.979720426354,74.0898161294555,2.51194433475212,643.330508140202,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.79898419854476E-11,4.38838903050308E-27,4.72005220567878E-16,643.330508140203,2157159.55851431,3.24384413459877E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
647.979624198965,74.089677519959,2.50808018570478,647.979624198965,74.089677519959,2.50808018570478,644.330412455572,73.9999999999999,4.04609745704583E-06,95.2680429105163,1.71180820186407E-11,4.39376334084154E-27,4.85533153765189E-16,644.330412455573,2153811.64955826,3.2388169032954E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
648.814991878357,74.089539302561,2.50422692929897,648.814991878357,74.089539302561,2.50422692929897,645.166707290966,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.87497136067471E-11,4.41826424432859E-27,3.94030390308511E-16,645.166707290967,2150473.26953717,3.23380395834275E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
649.676399996077,74.089401481174,2.50038467493505,649.676399996077,74.089401481174,2.50038467493505,646.028894710389,73.9999999999999,4.15696997026508E-06,95.2680429105163,1.89308214398794E-11,4.43410168219203E-27,3.83635873811242E-16,646.02889471039,2147144.51244277,3.2288054410815E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
650.652758657646,74.0892640784196,2.49655405360954,650.652758657646,74.0892640784196,2.49655405360954,647.005386102509,73.9999999999999,4.04609745704583E-06,95.2680429105163,1.81044281247472E-11,4.44253680765097E-27,3.94898192476242E-16,647.00538610251,2143825.92413109,3.2238221713804E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
651.56062586724,74.0891270780011,2.49273461132179,651.56062586724,74.0891270780011,2.49273461132179,647.913769782073,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.46293538548023E-27,4.20776010404616E-16,647.913769782075,2140517.11048632,3.21885355761502E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
652.560539726153,74.0889904974502,2.48892683718168,652.560539726153,74.0889904974502,2.48892683718168,648.913684123128,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.46883705216834E-27,4.21332433374986E-16,648.913684123129,2137218.49441017,3.21390023503375E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
653.56031325881,74.0888543348105,2.48513067698786,653.56031325881,74.0888543348105,2.48513067698786,649.913458921405,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.54614099301398E-11,4.47317350518868E-27,4.48977882563116E-16,649.913458921406,2133930.02813044,3.20896213209673E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
654.559816427571,74.0887185881109,2.48134607612519,654.559816427571,74.0887185881109,2.48134607612519,650.912964862475,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.47905538755054E-27,4.2229584198921E-16,650.912964862476,2130651.66352055,3.20403917673478E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
655.558994320816,74.0885832553813,2.47757298001034,655.558994320816,74.0885832553813,2.47757298001034,651.912147336052,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.46651614128105E-11,4.48337448618136E-27,4.65796082063277E-16,651.912147336054,2127383.35248783,3.19913129692777E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
656.509150301095,74.0884483246566,2.47381105538261,656.509150301095,74.0884483246566,2.47381105538261,652.862580596507,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.54614099301398E-11,4.48734945955139E-27,4.5040074039899E-16,652.862580596508,2124124.80556752,3.19423805819097E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
657.456272379768,74.0883137935427,2.47006023582162,657.456272379768,74.0883137935427,2.47006023582162,653.809996384758,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.49698386605146E-27,4.23986180971214E-16,653.80999638476,2120875.96444219,3.18935937314395E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
658.455957292885,74.0881796709905,2.46632077120285,658.455957292885,74.0881796709905,2.46632077120285,654.809683045359,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.50264026772077E-27,4.24519479780649E-16,654.80968304536,2117637.04476927,3.18449556582696E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
659.45462974046,74.0880459549363,2.46259260432271,659.45462974046,74.0880459549363,2.46259260432271,655.808362844405,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.50846753913308E-27,4.25068888590015E-16,655.808362844406,2114407.9962168,3.17964656084731E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
660.405088874239,74.0879126338029,2.45887541271986,660.405088874239,74.0879126338029,2.45887541271986,656.75909590032,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.5142856050573E-27,4.25617429484384E-16,656.759095900321,2111188.53871963,3.1748119378223E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
661.340449603904,74.0877797028233,2.45516906379089,661.340449603904,74.0877797028233,2.45516906379089,657.694813493263,73.9999999999999,3.93209993898169E-06,95.2680429105163,1.70878540557678E-11,4.51966198945489E-27,4.26124327609009E-16,657.694813493265,2107978.55668237,3.16999152334949E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
662.283434127424,74.0876471618321,2.45147355323297,662.283434127424,74.0876471618321,2.45147355323297,658.638112314328,73.9999999999999,3.814697265625E-06,95.2680429105163,1.58836421147252E-11,4.54776145897684E-27,4.7248550757446E-16,658.63811231433,2104778.04563385,3.16518531089809E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
