MI_dir_L0.1_weight,MI_dir_L0.1_mean,MI_dir_L0.1_variance,H_L0.1_weight,H_L0.1_mean,H_L0.1_variance,HH_L0.1_weight,HH_L0.1_mean,HH_L0.1_std,HH_L0.1_magnitude,HH_L0.1_radius,HH_L0.1_covariance,HH_L0.1_pcc,HH_jit_L0.1_weight,HH_jit_L0.1_mean,HH_jit_L0.1_variance,HpHp_L0.1_weight,HpHp_L0.1_mean,HpHp_L0.1_std,HpHp_L0.1_magnitude,HpHp_L0.1_radius,HpHp_L0.1_covariance,HpHp_L0.1_pcc,Device_Name,Attack,Attack_subType,label
663.283291844509,74.0875150204637,2.44778914999097,663.283291844509,74.0875150204637,2.44778914999097,659.637970814563,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.50548161011528E-11,4.55103313126693E-27,4.88331988755603E-16,659.637970814564,2101587.23773808,3.16039364929572E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
664.268899729253,74.0873832740874,2.44411572526678,664.268899729253,74.0873832740874,2.44411572526678,660.623657796551,73.9999999999999,3.814697265625E-06,95.2680429105163,1.62695358267213E-11,4.56506712084994E-27,4.43651556110256E-16,660.623657796553,2098406.02069775,3.15561637008578E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
665.046826016973,74.0872518799198,2.44045208644548,665.046826016973,74.0872518799198,2.44045208644548,661.402802735947,73.9999999999999,3.814697265625E-06,95.2680429105163,1.62695358267213E-11,4.59188063576299E-27,4.46257401172561E-16,661.402802735949,2095233.36100052,3.15085192139162E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
665.867111529355,74.0871208449454,2.4367984285509,665.867111529355,74.0871208449454,2.4367984285509,662.224072966625,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.45305833108709E-11,4.61204856440946E-27,5.58298838082248E-16,662.224072966626,2092069.42685401,3.146100555991E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
666.574654730946,74.0869901456391,2.4331540959065,666.574654730946,74.0869901456391,2.4331540959065,662.933216234319,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.41191546356459E-11,4.61364677832553E-27,6.54890277825187E-16,662.933216234321,2088913.64981752,3.14136142039378E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
667.552987088813,74.0868598336679,2.42952052944383,667.552987088813,74.0868598336679,2.42952052944383,663.911666960603,73.9999999999999,3.814697265625E-06,95.2680429105163,1.49997708853977E-11,4.61641090587641E-27,6.34474683700381E-16,663.911666960604,2085767.27695905,3.13663638754864E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
668.523002990116,74.0867299057024,2.42589763662727,668.523002990116,74.0867299057024,2.42589763662727,664.881846417016,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.41191546356459E-11,4.61810608004858E-27,6.555232593872E-16,664.881846417017,2082630.22744033,3.13192533622057E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
669.497703651005,74.0866003609628,2.42228539601547,669.497703651005,74.0866003609628,2.42228539601547,665.856684872497,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.41191546356459E-11,4.61977377154649E-27,6.55759982092874E-16,665.856684872498,2079502.48197466,3.1272282376218E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
670.4601090198,74.0864711953946,2.41868369484564,670.4601090198,74.0864711953946,2.41868369484564,666.819294697196,73.9999999999999,3.814697265625E-06,95.2680429105163,1.47284797464651E-11,4.62080414448582E-27,8.03317803261332E-16,666.819294697197,2076383.94221778,3.12254494423648E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
671.395194630964,74.0863424021055,2.41509234122168,671.395194630964,74.0863424021055,2.41509234122168,667.754732814398,73.9999999999999,3.56832255055804E-06,95.2680429105164,1.28621974215375E-11,4.62478931716329E-27,9.60976492569359E-16,667.7547328144,2073274.44132055,3.11787520566743E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
672.391466579864,74.0862139911925,2.41151161698872,672.391466579864,74.0862139911925,2.41151161698872,668.751024977663,73.9999999999999,3.56832255055804E-06,95.2680429105164,1.28621974215375E-11,4.62488814186886E-27,9.60997027173733E-16,668.751024977664,2070174.22260864,3.1132193875078E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
673.306321594282,74.0860859454748,2.40794104334964,673.306321594282,74.0860859454748,2.40794104334964,669.666340981494,73.9999999999999,3.16297987971821E-06,95.2680429105164,1.04986578486343E-11,4.62679931647151E-27,8.1987968305516E-16,669.666340981496,2067082.87085017,3.10857686633631E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
674.170207586097,74.0859582537665,2.40438030865789,674.170207586097,74.0859582537665,2.40438030865789,670.530962823152,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.22444471506572E-11,4.6296822639461E-27,7.54649545031624E-16,670.530962823154,2064000.11556736,3.1039472361191E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
675.169873347761,74.0858309402456,2.40083008741021,675.169873347761,74.0858309402456,2.40083008741021,671.530630389072,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.3124799524723E-11,4.63149674883806E-27,7.27483504193456E-16,671.530630389073,2060926.54003386,3.09933137298013E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
676.071981898915,74.0857039849176,2.39728982232373,676.071981898915,74.0857039849176,2.39728982232373,672.433266586348,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.23704653640156E-11,4.6350008901591E-27,7.06720967770209E-16,672.43326658635,2057861.66112267,3.09472855151803E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
677.071602026909,74.0855774045313,2.39375998073865,677.071602026909,74.0855774045313,2.39375998073865,673.432888758868,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.23704653640156E-11,4.63669069755664E-27,7.06978620864056E-16,673.432888758869,2054805.88274376,3.09013937849595E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
678.071087322579,74.0854511974033,2.3902405159879,678.071087322579,74.0854511974033,2.3902405159879,674.432376820658,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.23704653640156E-11,4.63849378212688E-27,7.07253545875432E-16,674.432376820659,2051759.16382374,3.08556379239161E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
679.064464758897,74.0853253607532,2.3867313508299,679.064464758897,74.0853253607532,2.3867313508299,675.425789795421,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.32424427452507E-11,4.6402941514539E-27,6.81791095285654E-16,675.425789795423,2048721.43681556,3.08100169192704E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
680.031988596642,74.085199888184,2.3832323071365,680.031988596642,74.085199888184,2.3832323071365,676.393487652282,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.30219823979827E-11,4.64532262504251E-27,5.78320260060308E-16,676.393487652284,2045692.54686685,3.07645284470435E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
680.921313045591,74.0850747637584,2.37974294074138,680.921313045591,74.0850747637584,2.37974294074138,677.283404269106,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.36802636520691E-11,4.65090562006101E-27,5.82763027083419E-16,677.283404269108,2042672.10884692,3.07191667248126E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
681.863644637527,74.0849499957576,2.37626348284903,681.863644637527,74.0849499957576,2.37626348284903,678.226043961852,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.50548161011528E-11,4.67236747836154E-27,5.01351327730308E-16,678.226043961853,2039660.32225186,3.06739347502733E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
682.863498148061,74.0848255931559,2.37279418400067,682.863498148061,74.0848255931559,2.37279418400067,679.225898253876,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.3428528345897E-11,4.67785874608798E-27,5.39170638629552E-16,679.225898253877,2036657.40330032,3.06288357722513E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
683.862132671055,74.0847015541295,2.36933499360111,683.862132671055,74.0847015541295,2.36933499360111,680.224540050738,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.3428528345897E-11,4.68334190802731E-27,5.39802628624335E-16,680.22454005074,2033663.30755199,3.05838691248915E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
684.684022437016,74.084577845161,2.36588497718185,684.684022437016,74.084577845161,2.36588497718185,681.047377218876,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.44449406200407E-11,4.70601075213996E-27,5.0496129635031E-16,681.047377218877,2030677.22556736,3.05390226531055E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
685.683875341628,74.0844544969998,2.36244499254462,685.683875341628,74.0844544969998,2.36244499254462,682.047230904774,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.44449406200407E-11,4.71293724257256E-27,5.05704518109082E-16,682.047230904775,2027699.89916891,3.04943074996218E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
686.566399848707,74.0843314870521,2.35901440983525,686.566399848707,74.0843314870521,2.35901440983525,682.930378463689,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.52526898375512E-11,4.71985296606515E-27,4.89273883912646E-16,682.93037846369,2024730.78260792,3.04497154694588E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
687.566014080087,74.084208834848,2.35559377399022,687.566014080087,74.084208834848,2.35559377399022,683.929994738081,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.36499975449657E-11,4.72527547521652E-27,5.26168265162861E-16,683.929994738082,2021770.34689348,3.04052536381356E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
688.565639112456,74.0840865388314,2.35218304186765,688.565639112456,74.0840865388314,2.35218304186765,684.929621753371,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.52526898375512E-11,4.73217036307521E-27,4.90550741627947E-16,684.929621753372,2018818.55406299,3.03609214369884E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
689.452766915759,74.0839645775559,2.34878161560209,689.452766915759,74.0839645775559,2.34878161560209,685.817345585931,73.9999999999999,3.4385216478958E-06,95.2680429105163,1.41264759504421E-11,4.75052535343054E-27,4.9689008148663E-16,685.817345585932,2015874.88609557,3.0316711087431E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
690.13451931733,74.0838429134815,2.34538844844974,690.13451931733,74.0838429134815,2.34538844844974,686.500776077958,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.69175793760026E-11,4.78473160524594E-27,4.09558021120856E-16,686.500776077959,2012938.43656823,3.02726089773937E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
690.933533604762,74.0837215661891,2.34200408675042,690.933533604762,74.0837215661891,2.34200408675042,687.300848609041,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.69175793760026E-11,4.78955628190896E-27,4.0997099831366E-16,687.300848609043,2010009.67773367,3.02286222010332E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
691.933248147072,74.0836005695953,2.33862947666694,691.933248147072,74.0836005695953,2.33862947666694,688.300564652187,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.69175793760026E-11,4.79437151920892E-27,4.10383167526586E-16,688.300564652189,2007089.42780079,3.01847630484193E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
692.932527753085,74.0834799221062,2.33526457400421,692.932527753085,74.0834799221062,2.33526457400421,689.299848040304,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.69175793760026E-11,4.80056758301871E-27,4.10913531158664E-16,689.299848040305,2004177.64792227,3.01410309375006E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
693.932527753085,74.0833596223382,2.33190934042432,693.932527753085,74.0833596223382,2.33190934042432,690.299848040304,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.69175793760026E-11,4.80675962870009E-27,4.11443550851551E-16,690.299848040305,2001274.30431933,3.00974253624296E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
694.835860333637,74.0832396521019,2.3285632688594,694.835860333637,74.0832396521019,2.3285632688594,691.203686666847,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.61483339111916E-11,4.81460197815851E-27,4.43458296456158E-16,691.203686666848,1998378.95763511,3.00539397258543E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
695.835515849738,74.0831200266298,2.32522678439727,695.835515849738,74.0831200266298,2.32522678439727,692.203343983697,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.61483339111916E-11,4.81901492667176E-27,4.43864759677607E-16,692.203343983699,1995491.9751104,3.00105795449262E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
696.834894886752,74.0830007443905,2.32189984457727,696.834894886752,74.0830007443905,2.32189984457727,693.202726262058,73.9999999999999,3.56832255055804E-06,95.2680429105163,1.5387672024816E-11,4.82342147412937E-27,4.59863794619281E-16,693.202726262059,1992613.31941633,2.99673442603975E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
697.834848823412,74.0828818040073,2.31858241123518,697.834848823412,74.0828818040073,2.31858241123518,694.202680438818,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.61483339111916E-11,4.82782370830966E-27,4.44676109674287E-16,694.202680438819,1989742.9569479,2.99242333689813E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
698.83441059385,74.0827632039459,2.31527444183303,698.83441059385,74.0827632039459,2.31527444183303,695.202244490202,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.61483339111916E-11,4.83221957049825E-27,4.4508099912651E-16,695.202244490203,1986880.85031245,2.988124631049E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
699.819154690978,74.0826449402439,2.3119758260882,699.819154690978,74.0826449402439,2.3119758260882,696.187067879323,73.9999999999999,3.69356474514715E-06,95.2680429105163,1.61483339111916E-11,4.83650390607342E-27,4.45475616202694E-16,696.187067879325,1984026.90351902,2.98383816446024E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
700.765991702149,74.0825270050969,2.30868634655781,700.765991702149,74.0825270050969,2.30868634655781,697.134180808336,73.9999999999999,3.814697265625E-06,95.2680429105163,1.69236901146436E-11,4.85079473227506E-27,4.32604397556866E-16,697.134180808337,1981180.92787037,2.97956365385635E+15,1,74,0,74,0,0,0,Danmini_Doorbell,gafgyt,combo,0
1,60,0,1,60,0,1,60,0,60,0,0,0,1,1505661693,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
1,354,0,2.597515222,346.6197997,34.09504708,2.597515222,346.6197997,5.839096427,346.6197997,34.09504708,0,0,2.597515222,31.24484876,6976.104978,2.597515222,346.6197997,5.839096427,346.6197997,34.09504708,0,0,Danmini_Doorbell,Normal,Normal,1
1.99693884,360.0091976,35.9999154,3.589563813,352.0188402,100.0815133,3.589563813,352.0188402,10.00407484,352.0188402,100.0815133,0,0,3.589563813,22.55281278,5228.309522,3.589563813,352.0188402,10.00407484,352.0188402,100.0815133,0,0,Danmini_Doorbell,Normal,Normal,1
1,337,0,1,337,0,1,337,0,337,0,0,0,1,1505661697,0,1,337,0,337,0,0,0,Danmini_Doorbell,Normal,Normal,1
1.992322924,197.9663139,19181.96518,1.992322924,197.9663139,19181.96518,1,60,0,419.5586605,62080.60969,0,0,1,1505661697,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
2.990475769,156.1782094,16243.47257,2.990475769,156.1782094,16243.47257,1.999072863,66.50301459,6.499999301,321.9711993,70125.57705,-597.5677547,-0.34716478,1.999072863,752481698.1,5.67E+17,1,73,0,73,0,0,0,Danmini_Doorbell,Normal,Normal,1
3.977744194,139.541089,12984.1046,3.977744194,139.541089,12984.1046,1,90,0,90,0,0,0,1,1505661697,0,1,90,0,90,0,0,0,Danmini_Doorbell,Normal,Normal,1
4.629200875,173.7713838,14431.66042,4.629200875,173.7713838,14431.66042,1,298,0,298,0,0,0,1,1505661698,0,1,298,0,298,0,0,0,Danmini_Doorbell,Normal,Normal,1
4.5827393,148.9453188,13490.68862,4.5827393,148.9453188,13490.68862,2.405591299,63.79972306,5.912571728,229.2343626,55056.19783,-604.9532303,-0.436056047,2.405591299,439676404.3,4.69E+17,1,60,0,84.85281374,9.09E-13,0,0,Danmini_Doorbell,Normal,Normal,1
5.573056051,136.2152622,11811.07367,5.573056051,136.2152622,11811.07367,1,78,0,78,0,0,0,1,1505661702,0,1,78,0,78,0,0,0,Danmini_Doorbell,Normal,Normal,1
6.572682507,127.3581081,10451.25164,6.572682507,127.3581081,10451.25164,1,78,0,78,0,0,0,1,1505661702,0,1,78,0,78,0,0,0,Danmini_Doorbell,Normal,Normal,1
7.572635149,120.8401514,9350.34784,7.572635149,120.8401514,9350.34784,1,78,0,78,0,0,0,1,1505661702,0,1,78,0,78,0,0,0,Danmini_Doorbell,Normal,Normal,1
8.572342816,115.8426668,8448.708412,8.572342816,115.8426668,8448.708412,1,78,0,78,0,0,0,1,1505661702,0,1,78,0,78,0,0,0,Danmini_Doorbell,Normal,Normal,1
9.5723363,111.8893302,7700.067166,9.5723363,111.8893302,7700.067166,1,78,0,78,0,0,0,1,1505661702,0,1,78,0,78,0,0,0,Danmini_Doorbell,Normal,Normal,1
10.37437421,124.4308741,8432.345604,10.37437421,124.4308741,8432.345604,1,242,0,242,0,0,0,1,1505661702,0,1,242,0,242,0,0,0,Danmini_Doorbell,Normal,Normal,1
11.37132138,118.7647891,8023.766977,11.37132138,118.7647891,8023.766977,1,60,0,60,0,0,0,1,1505661702,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
12.37131499,114.0147048,7631.763035,12.37131499,114.0147048,7631.763035,1,60,0,60,0,0,0,1,1505661702,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
13.37092062,109.9749901,7262.874546,13.37092062,109.9749901,7262.874546,1,60,0,60,0,0,0,1,1505661702,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
14.37029132,106.4973299,6919.167461,14.37029132,106.4973299,6919.167461,1,60,0,60,0,0,0,1,1505661702,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
15.37009302,103.4721478,6600.507797,15.37009302,103.4721478,6600.507797,1,60,0,60,0,0,0,1,1505661702,0,1,60,0,60,0,0,0,Danmini_Doorbell,Normal,Normal,1
16.15210876,103.381005,6191.986851,16.15210876,103.381005,6191.986851,1.985725658,81.150958,20.99945741,109.8247603,440.9772117,0,0,1.985725658,747419144.5,5.67E+17,1.985725658,81.150958,20.99945741,109.8247603,440.9772117,0,0,Danmini_Doorbell,Normal,Normal,1
17.15209542,103.3004898,5831.086873,17.15209542,103.3004898,5831.086873,1.985725397,81.15096078,20.99945739,81.15096078,440.9772108,0,0,1.985725397,747419045,5.67E+17,1.985725397,81.15096078,20.99945739,81.15096078,440.9772108,0,0,Danmini_Doorbell,Normal,Normal,1
18.15188736,103.2288449,5509.936314,18.15188736,103.2288449,5509.936314,1.985744864,81.15075343,20.99945888,81.15075343,440.9772734,0,0,1.985744864,747426478.2,5.67E+17,1.985744864,81.15075343,20.99945888,81.15075343,440.9772734,0,0,Danmini_Doorbell,Normal,Normal,1
19.15117283,103.1646794,5222.303533,19.15117283,103.1646794,5222.303533,1.985752455,81.15067257,20.99945946,81.15067257,440.9772978,0,0,1.985752455,747429376.9,5.67E+17,1.985752455,81.15067257,20.99945946,81.15067257,440.9772978,0,0,Danmini_Doorbell,Normal,Normal,1
20.1482259,103.1068738,4963.173304,20.1482259,103.1068738,4963.173304,1.985614371,81.15214345,20.99944886,81.15214345,440.9768524,0,0,1.985614371,747376647.5,5.67E+17,1.985614371,81.15214345,20.99944886,81.15214345,440.9768524,0,0,Danmini_Doorbell,Normal,Normal,1
12.32661773,102.6925774,4562.478725,12.32661773,102.6925774,4562.478725,2.30190813,78.6570827,17.52587894,233.8053143,55057.04353,-1204.016718,-0.292785554,2.30190813,248671216.2,3.13E+17,1,98,0,98,0,0,0,Danmini_Doorbell,Normal,Normal,1
12.14461287,100.4123419,4244.745627,12.14461287,100.4123419,4244.745627,3.081177136,77.47017181,14.50518154,198.5476945,41387.28858,-1252.791147,-0.42454607,3.081177136,167964653.8,2.25E+17,1,75,0,75,0,0,0,Danmini_Doorbell,Normal,Normal,1
12.6807953,98.32948028,3960.682444,12.6807953,98.32948028,3960.682444,1,74,0,74,0,0,0,1,1505661713,0,1,74,0,74,0,0,0,Danmini_Doorbell,Normal,Normal,1
13.57288659,95.94756395,3740.206626,13.57288659,95.94756395,3740.206626,1.991490383,69.98290804,3.999963483,98.98286426,15.99970786,0,0,1.991490383,749614018.3,5.67E+17,1.991490383,69.98290804,3.999963483,98.98286426,15.99970786,0,0,Danmini_Doorbell,Normal,Normal,1
14.56910332,98.76533764,3591.221439,14.56910332,98.76533764,3591.221439,2.990935281,92.38964228,31.78400129,115.9130968,1010.222738,0,0,2.990935281,498985386.2,5.02E+17,2.990935281,92.38964228,31.78400129,115.9130968,1010.222738,0,0,Danmini_Doorbell,Normal,Normal,1
